Number,Answer
10000,B
10001,C
10002,D
10003,C
10004,B
10005,B
10006,B
10007,D
10008,B
10009,D
10010,B
10011,B
10012,D
10013,B
10014,B
10015,B
10016,C
10017,A
10018,D
10019,B
10020,D
10021,A
10022,B
10023,C
10024,B
10025,A
10026,B
10027,D
10028,B
10029,C
10030,C
10031,A
10032,C
10033,B
10034,B
10035,B
10036,A
10037,C
10038,A
10039,C
10040,C
10041,C
10042,C
10043,B
10044,A
10045,B
10046,B
10047,A
10048,B
10049,B
10050,C
10051,C
10052,C
10053,B
10054,A
10055,A
10056,C
10057,A
10058,C
10059,A
10060,A
10061,D
10062,A
10063,A
10064,C
10065,C
10066,B
10067,C
10068,B
10069,C
10070,A
10071,B
10072,A
10073,A
10074,B
10075,C
10076,B
10077,D
10078,B
10079,B
10080,C
10081,C
10082,C
10083,C
10084,C
10085,C
10086,A
10087,A
10088,B
10089,C
10090,C
10091,B
10092,A
10093,A
10094,B
10095,D
10096,C
10097,B
10098,B
10099,B
10100,D
10101,D
10102,C
10103,C
10104,D
10105,D
10106,A
10107,A
10108,C
10109,A
10110,C
10111,C
10112,C
10113,C
10114,D
10115,D
10116,B
10117,A
10118,D
10119,B
10120,B
10121,B
10122,C
10123,A
10124,B
10125,C
10126,D
10127,B
10128,C
10129,A
10130,B
10131,B
10132,A
10133,B
10134,D
10135,A
10136,A
10137,C
10138,D
10139,B
10140,B
10141,D
10142,C
10143,D
10144,A
10145,D
10146,D
10147,C
10148,B
10149,B
10150,D
10151,D
10152,A
10153,D
10154,B
10155,B
10156,B
10157,A
10158,C
10159,C
10160,B
10161,D
10162,D
10163,B
10164,B
10165,C
10166,B
10167,B
10168,C
10169,B
10170,D
10171,D
10172,D
10173,A
10174,C
10175,A
10176,C
10177,D
10178,A
10179,C
10180,B
10181,C
10182,B
10183,B
10184,C
10185,B
10186,B
10187,B
10188,B
10189,B
10190,A
10191,B
10192,B
10193,A
10194,B
10195,B
10196,D
10197,D
10198,D
10199,B
10200,B
10201,B
10202,D
10203,C
10204,D
10205,D
10206,C
10207,C
10208,B
10209,A
10210,B
10211,D
10212,C
10213,C
10214,A
10215,C
10216,C
10217,C
10218,D
10219,B
10220,B
10221,B
10222,A
10223,B
10224,A
10225,C
10226,C
10227,A
10228,A
10229,A
10230,D
10231,D
10232,B
10233,C
10234,C
10235,A
10236,B
10237,B
10238,A
10239,C
10240,A
10241,A
10242,C
10243,B
10244,D
10245,A
10246,D
10247,A
10248,C
10249,C
10250,C
10251,B
10252,C
10253,B
10254,A
10255,C
10256,D
10257,B
10258,D
10259,B
10260,D
10261,B
10262,C
10263,B
10264,D
10265,D
10266,B
10267,A
10268,C
10269,A
10270,D
10271,C
10272,A
10273,C
10274,A
10275,A
10276,B
10277,D
10278,D
10279,A
10280,D
10281,B
10282,B
10283,A
10284,A
10285,A
10286,D
10287,C
10288,D
10289,B
10290,A
10291,D
10292,B
10293,A
10294,B
10295,D
10296,B
10297,A
10298,C
10299,B
10300,D
10301,A
10302,B
10303,A
10304,B
10305,A
10306,B
10307,C
10308,B
10309,C
10310,C
10311,A
10312,D
10313,D
10314,C
10315,B
10316,B
10317,A
10318,A
10319,B
10320,D
10321,C
10322,B
10323,A
10324,A
10325,C
10326,B
10327,B
10328,C
10329,C
10330,D
10331,D
10332,C
10333,C
10334,D
10335,D
10336,D
10337,A
10338,D
10339,C
10340,C
10341,D
10342,C
10343,C
10344,C
10345,B
10346,D
10347,C
10348,A
10349,B
10350,B
10351,B
10352,B
10353,C
10354,A
10355,A
10356,C
10357,D
10358,D
10359,B
10360,A
10361,D
10362,B
10363,B
10364,A
10365,C
10366,C
10367,C
10368,A
10369,B
10370,D
10371,D
10372,C
10373,D
10374,D
10375,D
10376,C
10377,C
10378,A
10379,C
10380,C
10381,B
10382,C
10383,C
10384,B
10385,C
10386,C
10387,A
10388,B
10389,A
10390,A
10391,B
10392,B
10393,C
10394,A
10395,B
10396,C
10397,B
10398,B
10399,D
10400,D
10401,C
10402,D
10403,D
10404,B
10405,A
10406,B
10407,C
10408,A
10409,C
10410,D
10411,C
10412,C
10413,C
10414,A
10415,A
10416,D
10417,C
10418,D
10419,A
10420,C
10421,B
10422,B
10423,D
10424,A
10425,A
10426,A
10427,B
10428,A
10429,C
10430,C
10431,C
10432,B
10433,C
10434,B
10435,B
10436,A
10437,A
10438,D
10439,A
10440,D
10441,A
10442,C
10443,D
10444,A
10445,B
10446,B
10447,D
10448,C
10449,D
10450,D
10451,B
10452,A
10453,A
10454,B
10455,C
10456,D
10457,B
10458,C
10459,B
10460,B
10461,C
10462,D
10463,C
10464,C
10465,A
10466,C
10467,C
10468,C
10469,D
10470,B
10471,B
10472,B
10473,B
10474,C
10475,C
10476,D
10477,A
10478,D
10479,B
10480,A
10481,D
10482,D
10483,D
10484,D
10485,A
10486,C
10487,B
10488,C
10489,C
10490,B
10491,A
10492,D
10493,C
10494,B
10495,B
10496,B
10497,A
10498,C
10499,C
10500,B
10501,C
10502,C
10503,C
10504,C
10505,C
10506,C
10507,D
10508,C
10509,D
10510,A
10511,A
10512,C
10513,D
10514,D
10515,D
10516,D
10517,B
10518,B
10519,C
10520,D
10521,B
10522,C
10523,B
10524,D
10525,A
10526,C
10527,C
10528,B
10529,C
10530,D
10531,C
10532,D
10533,A
10534,D
10535,C
10536,A
10537,A
10538,B
10539,A
10540,A
10541,A
10542,C
10543,D
10544,D
10545,D
10546,A
10547,D
10548,C
10549,D
10550,D
10551,B
10552,B
10553,B
10554,B
10555,A
10556,A
10557,B
10558,B
10559,A
10560,C
10561,A
10562,A
10563,C
10564,D
10565,C
10566,B
10567,C
10568,B
10569,B
10570,B
10571,D
10572,C
10573,D
10574,D
10575,B
10576,D
10577,B
10578,C
10579,A
10580,D
10581,D
10582,B
10583,B
10584,D
10585,A
10586,C
10587,A
10588,B
10589,D
10590,B
10591,B
10592,C
10593,B
10594,D
10595,A
10596,C
10597,B
10598,D
10599,C
10600,D
10601,A
10602,A
10603,A
10604,B
10605,C
10606,A
10607,A
10608,C
10609,B
10610,D
10611,C
10612,B
10613,B
10614,B
10615,C
10616,D
10617,C
10618,D
10619,B
10620,C
10621,A
10622,D
10623,C
10624,B
10625,C
10626,A
10627,D
10628,D
10629,A
10630,B
10631,B
10632,B
10633,B
10634,C
10635,C
10636,D
10637,B
10638,C
10639,D
10640,B
10641,C
10642,A
10643,D
10644,C
10645,B
10646,B
10647,B
10648,C
10649,C
10650,B
10651,B
10652,A
10653,D
10654,D
10655,A
10656,C
10657,C
10658,C
10659,C
10660,D
10661,A
10662,B
10663,A
10664,C
10665,B
10666,A
10667,C
10668,D
10669,A
10670,C
10671,D
10672,A
10673,A
10674,D
10675,B
10676,D
10677,C
10678,C
10679,D
10680,D
10681,D
10682,C
10683,D
10684,D
10685,C
10686,B
10687,A
10688,B
10689,A
10690,C
10691,B
10692,A
10693,A
10694,B
10695,A
10696,A
10697,D
10698,B
10699,A
10700,D
10701,C
10702,C
10703,D
10704,C
10705,B
10706,C
10707,B
10708,A
10709,C
10710,C
10711,A
10712,B
10713,C
10714,A
10715,C
10716,B
10717,D
10718,B
10719,D
10720,A
10721,D
10722,B
10723,B
10724,A
10725,A
10726,B
10727,D
10728,A
10729,A
10730,C
10731,D
10732,C
10733,B
10734,A
10735,D
10736,A
10737,B
10738,A
10739,D
10740,B
10741,B
10742,C
10743,B
10744,A
10745,B
10746,C
10747,B
10748,D
10749,B
10750,C
10751,B
10752,D
10753,B
10754,A
10755,D
10756,A
10757,D
10758,D
10759,B
10760,C
10761,B
10762,C
10763,B
10764,C
10765,A
10766,B
10767,A
10768,B
10769,D
10770,A
10771,D
10772,C
10773,B
10774,C
10775,B
10776,B
10777,A
10778,D
10779,B
10780,D
10781,C
10782,B
10783,C
10784,B
10785,A
10786,B
10787,B
10788,C
10789,A
10790,C
10791,A
10792,C
10793,C
10794,B
10795,C
10796,A
10797,A
10798,D
10799,A
10800,A
10801,C
10802,D
10803,B
10804,D
10805,C
10806,B
10807,D
10808,B
10809,C
10810,D
10811,D
10812,D
10813,B
10814,C
10815,C
10816,B
10817,C
10818,C
10819,B
10820,C
10821,D
10822,B
10823,D
10824,B
10825,D
10826,A
10827,C
10828,B
10829,B
10830,A
10831,A
10832,A
10833,D
10834,C
10835,D
10836,D
10837,B
10838,C
10839,C
10840,C
10841,C
10842,C
10843,A
